,f,t,x
0,1.0,0.0,0.0
1,1.009200106660978,0.01,0.01
2,1.0168017063026193,0.02,0.02
3,1.0228086358538662,0.03,0.03
4,1.0272272833756269,0.04,0.04
5,1.0300665778412417,0.05,0.05
6,1.0313379748520297,0.06,0.06
7,1.0310554383107708,0.07,0.07
8,1.0292354180824408,0.08,0.08
9,1.0258968236779349,0.09,0.09
10,1.0210609940028852,0.1,0.1
11,1.0147516632199634,0.11,0.11
12,1.0069949227792843,0.12,0.12
13,0.9978191796776499,0.13,0.13
14,0.9872551110134161,0.14,0.14
15,0.9753356149096784,0.15,0.15
16,0.9620957578842927,0.16,0.16
17,0.947572718750928,0.17,0.17
18,0.931805729140895,0.18,0.18
19,0.9148360107409053,0.19,0.19
20,0.8967067093471655,0.2,0.2
21,0.8774628258413081,0.21,0.21
22,0.8571511441985802,0.22,0.22
23,0.8358201566434628,0.23,0.23
24,0.8135199860724567,0.24,0.24
25,0.7903023058681398,0.25,0.25
26,0.7662202572327784,0.26,0.26
27,0.74132836417374,0.27,0.27
28,0.7156824462767122,0.28,0.28
29,0.6893395294062732,0.29,0.29
30,0.6623577544766737,0.3,0.3
31,0.6347962844387762,0.31,0.31
32,0.6067152096319555,0.32,0.32
33,0.5781754516523729,0.33,0.33
34,0.5492386658914192,0.34,0.34
35,0.5199671429002408,0.35000000000000003,0.35000000000000003
36,0.49042370873814556,0.36,0.36
37,0.46067162446430965,0.37,0.37
38,0.43077448493357917,0.38,0.38
39,0.4007961170582674,0.39,0.39
40,0.3708004776987112,0.4,0.4
41,0.34085155134593786,0.41000000000000003,0.41000000000000003
42,0.31101324776012884,0.42,0.42
43,0.2813492997286363,0.43,0.43
44,0.2519231611071199,0.44,0.44
45,0.2227979053069129,0.45,0.45
46,0.19403612439101964,0.46,0.46
47,0.1656998289401666,0.47000000000000003,0.47000000000000003
48,0.1378503488491018,0.48,0.48
49,0.11054823521184548,0.49,0.49
50,0.0838531634528576,0.5,0.5
51,0.05782383785908807,0.51,0.51
52,0.032517897665640616,0.52,0.52
53,0.007991824845292705,0.53,0.53
54,-0.01569914625061264,0.54,0.54
55,-0.038501117255345774,0.55,0.55
56,-0.060361612012679755,0.56,0.56
57,-0.08122966052754588,0.5700000000000001,0.5700000000000001
58,-0.10105588050715253,0.58,0.58
59,-0.1197925563621205,0.59,0.59
60,-0.13739371554124546,0.6,0.6
61,-0.1538152020777741,0.61,0.61
62,-0.16901474722953114,0.62,0.62
63,-0.18295203709988994,0.63,0.63
64,-0.19558877713140765,0.64,0.64
65,-0.2068887533689473,0.65,0.65
66,-0.21681789039428145,0.66,0.66
67,-0.22534430583949205,0.67,0.67
68,-0.23243836139195795,0.68,0.68
69,-0.23807271020933263,0.6900000000000001,0.6900000000000001
70,-0.24222234066865822,0.7000000000000001,0.7000000000000001
71,-0.24486461637962642,0.71,0.71
72,-0.24597931239797477,0.72,0.72
73,-0.24554864758108264,0.73,0.73
74,-0.2435573130340064,0.74,0.74
75,-0.23999249660044542,0.75,0.75
76,-0.23484390335945948,0.76,0.76
77,-0.22810377209514565,0.77,0.77
78,-0.2197668877129283,0.78,0.78
79,-0.20983058958259826,0.79,0.79
80,-0.19829477579475308,0.8,0.8
81,-0.1851619033238303,0.81,0.81
82,-0.170436984097473,0.8200000000000001,0.8200000000000001
83,-0.15412757697851442,0.8300000000000001,0.8300000000000001
84,-0.13624377567240997,0.84,0.84
85,-0.11679819257946111,0.85,0.85
86,-0.0958059386176664,0.86,0.86
87,-0.07328459904847584,0.87,0.87
88,-0.04925420534412328,0.88,0.88
89,-0.023737203141544705,0.89,0.89
90,0.0032415836658530317,0.9,0.9
91,0.031654992641126034,0.91,0.91
92,0.06147356625789835,0.92,0.92
93,0.09266559902612004,0.93,0.93
94,0.12519718821408776,0.9400000000000001,0.9400000000000001
95,0.15903228808558356,0.9500000000000001,0.9500000000000001
96,0.19413276756536257,0.96,0.96
97,0.23045847124074148,0.97,0.97
98,0.26796728360168987,0.98,0.98
99,0.3066151964166638,0.99,0.99
100,0.34635637913638806,1.0,1.0
101,0.38714325221295853,1.01,1.01
102,0.42892656321696865,1.02,1.02
103,0.47165546563089,1.03,1.03
104,0.5152776001926537,1.04,1.04
105,0.5597391786593007,1.05,1.05
106,0.6049850698566954,1.06,1.06
107,0.6509588878776444,1.07,1.07
108,0.6976030822873198,1.08,1.08
109,0.744859030191677,1.09,1.09
110,0.7926671300215807,1.1,1.1
111,0.8409668968826011,1.11,1.11
112,0.8896970593179414,1.12,1.12
113,0.9387956573296994,1.1300000000000001,1.1300000000000001
114,0.9882001415016455,1.1400000000000001,1.1400000000000001
115,1.037847473064946,1.1500000000000001,1.1500000000000001
116,1.0876742247467455,1.16,1.16
117,1.1376166822402751,1.17,1.17
118,1.1876109461341477,1.18,1.18
119,1.2375930341377877,1.19,1.19
120,1.2874989834394464,1.2,1.2
121,1.337264953033056,1.21,1.21
122,1.3868273258502217,1.22,1.22
123,1.4361228105339583,1.23,1.23
124,1.4850885426913618,1.24,1.24
125,1.5336621854632262,1.25,1.25
126,1.5817820292497218,1.26,1.26
127,1.6293870904325898,1.27,1.27
128,1.6764172089359226,1.28,1.28
129,1.722813144469452,1.29,1.29
130,1.768516671300377,1.3,1.3
131,1.8134706714021143,1.31,1.31
132,1.8576192258309563,1.32,1.32
133,1.9009077041844535,1.33,1.33
134,1.943282851998404,1.34,1.34
135,1.9846928759426348,1.35,1.35
136,2.025087526679283,1.36,1.36
137,2.0644181792510166,1.37,1.37
138,2.1026379108705924,1.3800000000000001,1.3800000000000001
139,2.139701575987308,1.3900000000000001,1.3900000000000001
140,2.17556587851025,1.4000000000000001,1.4000000000000001
141,2.2101894410728056,1.41,1.41
142,2.2435328712276217,1.42,1.42
143,2.275558824466117,1.43,1.43
144,2.306232063961728,1.44,1.44
145,2.3355195169413188,1.45,1.45
146,2.363390327594559,1.46,1.46
147,2.389815906436639,1.47,1.47
148,2.414769976045349,1.48,1.48
149,2.438228613099346,1.49,1.49
150,2.460170286650366,1.5,1.5
151,2.480575892568149,1.51,1.51
152,2.499428784102971,1.52,1.52
153,2.516714798516892,1.53,1.53
154,2.532422279741117,1.54,1.54
155,2.5465420970232175,1.55,1.55
156,2.5590676595343904,1.56,1.56
157,2.5699949269133753,1.57,1.57
